id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ambassador_specialty_public,ambassador.specialty.public,model_ambassador_specialty,,1,0,0,0
ambassador_specialty_officer,ambassador.specialty.officer,model_ambassador_specialty,core_marketplace.marketplace_officer_group,1,1,1,0
ambassador_specialty_manager,ambassador.specialty.manager,model_ambassador_specialty,core_marketplace.marketplace_manager_group,1,1,1,1
ambassador_application_ambassador,ambassador.application.ambassador,model_ambassador_application,marketplace_ambassador_group,1,0,0,0
ambassador_application_seller,ambassador.application.seller,model_ambassador_application,core_marketplace.marketplace_seller_group,1,0,0,0
ambassador_application_officer,ambassador.application.officer,model_ambassador_application,core_marketplace.marketplace_officer_group,1,1,1,0
ambassador_application_manager,ambassador.application.manager,model_ambassador_application,core_marketplace.marketplace_manager_group,1,1,1,1
product_endorsement_ambassador,product.endorsement.ambassador,model_product_endorsement,marketplace_ambassador_group,1,1,0,0
product_endorsement_seller,product.endorsement.seller,model_product_endorsement,core_marketplace.marketplace_seller_group,1,0,0,0
product_endorsement_officer,product.endorsement.officer,model_product_endorsement,core_marketplace.marketplace_officer_group,1,1,1,0
product_endorsement_manager,product.endorsement.manager,model_product_endorsement,core_marketplace.marketplace_manager_group,1,1,1,1
endorsement_request_ambassador,endorsement.request.ambassador,model_endorsement_request,marketplace_ambassador_group,1,1,0,0
endorsement_request_seller,endorsement.request.seller,model_endorsement_request,core_marketplace.marketplace_seller_group,1,1,1,0
endorsement_request_officer,endorsement.request.officer,model_endorsement_request,core_marketplace.marketplace_officer_group,1,1,1,0
endorsement_request_manager,endorsement.request.manager,model_endorsement_request,core_marketplace.marketplace_manager_group,1,1,1,1
